10.129.2.36
[global]
directory=/mnt/pvc
filename_format=f.\$jobnum.\$filenum
write_bw_log=fio
write_iops_log=fio
write_lat_log=fio
write_hist_log=fio
log_avg_msec=1000
log_hist_msec=1000
clocksource=clock_gettime
kb_base=1000
unit_base=8
ioengine=libaio
size=1GiB
bs=1024KiB
iodepth=1
direct=1
numjobs=1

[write]
rw=write
fsync_on_close=1
create_on_open=1
verify=md5
do_verify=1
2021-03-04T15:12:54Z - INFO     - MainProcess - run_snafu: logging level is INFO
2021-03-04T15:12:54Z - INFO     - MainProcess - wrapper_factory: identified fio as the benchmark wrapper
2021-03-04T15:12:55Z - INFO     - MainProcess - trigger_fio: Executing fio --client=/tmp/host/hosts /tmp/fiod-3a0ff482-ecd3-5dd7-a725-13b74c56760e/fiojob-write-1024KiB-1/1/write/fiojob --output-format=json --output=/tmp/fiod-3a0ff482-ecd3-5dd7-a725-13b74c56760e/fiojob-write-1024KiB-1/1/write/fio-result.json
2021-03-04T15:13:58Z - INFO     - MainProcess - trigger_fio: fio has successfully finished sample 1 executing for jobname write and results are in the dir /tmp/fiod-3a0ff482-ecd3-5dd7-a725-13b74c56760e/fiojob-write-1024KiB-1/1/write

2021-03-04T15:13:58Z - INFO     - MainProcess - run_snafu: Duration of execution - 0:01:04, with total size of 95760 bytes
START_FIO_JSON_OUTPUT_fiod-3a0ff482-ecd3-5dd7-a725-13b74c56760e_fiojob-write-1024KiB-1_SAMPLE_1
{
  "fio version" : "fio-3.19",
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 45.019531,
        "20" : 4.541016,
        "50" : 0.439453,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 5.517578,
        "10" : 2.880859,
        "20" : 31.201172,
        "50" : 10.302734,
        "100" : 0.097656,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0,
      "hostname" : "10.129.2.36",
      "port" : 8765
    }
  ],
  "disk_util" : [
    {
      "name" : "rbd0",
      "read_ios" : 1025,
      "write_ios" : 1047,
      "read_merges" : 0,
      "write_merges" : 58,
      "read_ticks" : 15050,
      "write_ticks" : 35966,
      "in_queue" : 50021,
      "util" : 6.669474,
      "hostname" : "10.129.2.36",
      "port" : 8765
    }
  ]
}
END_FIO_JSON_OUTPUT_fiod-3a0ff482-ecd3-5dd7-a725-13b74c56760e_fiojob-write-1024KiB-1_SAMPLE_1
run finished
